2021-01-13 01:00:00.936911: W tensorflow/stream_executor/platform/default/dso_loader.cc:60] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-01-13 01:00:00.936992: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-01-13 01:00:19.195764: I tensorflow/core/profiler/lib/profiler_session.cc:136] Profiler session initializing.
2021-01-13 01:00:19.195827: I tensorflow/core/profiler/lib/profiler_session.cc:155] Profiler session started.
2021-01-13 01:00:19.196006: W tensorflow/stream_executor/platform/default/dso_loader.cc:60] Could not load dynamic library 'libcuda.so.1'; dlerror: libcuda.so.1: cannot open shared object file: No such file or directory
2021-01-13 01:00:19.196062: I tensorflow/core/profiler/lib/profiler_session.cc:172] Profiler session tear down.
2021-01-13 01:00:19.200838: I tensorflow/compiler/jit/xla_cpu_device.cc:41] Not creating XLA devices, tf_xla_enable_xla_devices not set
210/256 [=======================>......] - ETA: 1:33 - loss: 0.0617 - accuracy: 0.9792
211/256 [=======================>......] - ETA: 1:31 - loss: 0.0617 - accuracy: 0.9792
212/256 [=======================>......] - ETA: 1:29 - loss: 0.0617 - accuracy: 0.9792
213/256 [=======================>......] - ETA: 1:27 - loss: 0.0617 - accuracy: 0.9792
214/256 [========================>.....] - ETA: 1:25 - loss: 0.0617 - accuracy: 0.9792
215/256 [========================>.....] - ETA: 1:23 - loss: 0.0617 - accuracy: 0.9792
216/256 [========================>.....] - ETA: 1:21 - loss: 0.0617 - accuracy: 0.9792
217/256 [========================>.....] - ETA: 1:19 - loss: 0.0617 - accuracy: 0.9792
218/256 [========================>.....] - ETA: 1:17 - loss: 0.0617 - accuracy: 0.9792
219/256 [========================>.....] - ETA: 1:15 - loss: 0.0617 - accuracy: 0.9792
220/256 [========================>.....] - ETA: 1:13 - loss: 0.0617 - accuracy: 0.9792
221/256 [========================>.....] - ETA: 1:11 - loss: 0.0617 - accuracy: 0.9792
222/256 [=========================>....] - ETA: 1:09 - loss: 0.0617 - accuracy: 0.9792
223/256 [=========================>....] - ETA: 1:07 - loss: 0.0617 - accuracy: 0.9792
224/256 [=========================>....] - ETA: 1:05 - loss: 0.0617 - accuracy: 0.9792
225/256 [=========================>....] - ETA: 1:03 - loss: 0.0617 - accuracy: 0.9792
226/256 [=========================>....] - ETA: 1:01 - loss: 0.0617 - accuracy: 0.9792
227/256 [=========================>....] - ETA: 59s - loss: 0.0617 - accuracy: 0.9792 
228/256 [=========================>....] - ETA: 57s - loss: 0.0617 - accuracy: 0.9792
229/256 [=========================>....] - ETA: 55s - loss: 0.0617 - accuracy: 0.9792
230/256 [=========================>....] - ETA: 53s - loss: 0.0617 - accuracy: 0.9792
231/256 [==========================>...] - ETA: 51s - loss: 0.0617 - accuracy: 0.9792
232/256 [==========================>...] - ETA: 48s - loss: 0.0617 - accuracy: 0.9792
233/256 [==========================>...] - ETA: 46s - loss: 0.0617 - accuracy: 0.9792
234/256 [==========================>...] - ETA: 44s - loss: 0.0617 - accuracy: 0.9792
235/256 [==========================>...] - ETA: 42s - loss: 0.0617 - accuracy: 0.9792
236/256 [==========================>...] - ETA: 40s - loss: 0.0617 - accuracy: 0.9792
237/256 [==========================>...] - ETA: 38s - loss: 0.0617 - accuracy: 0.9792
238/256 [==========================>...] - ETA: 36s - loss: 0.0617 - accuracy: 0.9792
239/256 [===========================>..] - ETA: 34s - loss: 0.0617 - accuracy: 0.9793
240/256 [===========================>..] - ETA: 32s - loss: 0.0616 - accuracy: 0.9793
241/256 [===========================>..] - ETA: 30s - loss: 0.0616 - accuracy: 0.9793
242/256 [===========================>..] - ETA: 28s - loss: 0.0616 - accuracy: 0.9793
243/256 [===========================>..] - ETA: 26s - loss: 0.0616 - accuracy: 0.9793
244/256 [===========================>..] - ETA: 24s - loss: 0.0616 - accuracy: 0.9793
245/256 [===========================>..] - ETA: 22s - loss: 0.0616 - accuracy: 0.9793
246/256 [===========================>..] - ETA: 20s - loss: 0.0616 - accuracy: 0.9793
247/256 [===========================>..] - ETA: 18s - loss: 0.0616 - accuracy: 0.9793
248/256 [============================>.] - ETA: 16s - loss: 0.0616 - accuracy: 0.9793
249/256 [============================>.] - ETA: 14s - loss: 0.0616 - accuracy: 0.9793
250/256 [============================>.] - ETA: 12s - loss: 0.0616 - accuracy: 0.9793
251/256 [============================>.] - ETA: 10s - loss: 0.0616 - accuracy: 0.9793
252/256 [============================>.] - ETA: 8s - loss: 0.0616 - accuracy: 0.9793 
253/256 [============================>.] - ETA: 6s - loss: 0.0616 - accuracy: 0.9793
254/256 [============================>.] - ETA: 4s - loss: 0.0616 - accuracy: 0.9793
255/256 [============================>.] - ETA: 2s - loss: 0.0616 - accuracy: 0.9793
256/256 [==============================] - ETA: 0s - loss: 0.0616 - accuracy: 0.9793
256/256 [==============================] - 567s 2s/step - loss: 0.0616 - accuracy: 0.9793 - val_loss: 0.1001 - val_accuracy: 0.9723

Epoch 00039: saving model to checkpoints/shakelni/1/epoch39.ckpt
Epoch 40/50

  1/256 [..............................] - ETA: 8:48 - loss: 0.0566 - accuracy: 0.9793
  2/256 [..............................] - ETA: 8:37 - loss: 0.0547 - accuracy: 0.9800
  3/256 [..............................] - ETA: 8:34 - loss: 0.0536 - accuracy: 0.9805
  4/256 [..............................] - ETA: 8:33 - loss: 0.0536 - accuracy: 0.9807
  5/256 [..............................] - ETA: 8:32 - loss: 0.0531 - accuracy: 0.9810
  6/256 [..............................] - ETA: 8:31 - loss: 0.0528 - accuracy: 0.9812
  7/256 [..............................] - ETA: 8:28 - loss: 0.0527 - accuracy: 0.9812
  8/256 [..............................] - ETA: 8:25 - loss: 0.0528 - accuracy: 0.9813
  9/256 [>.............................] - ETA: 8:23 - loss: 0.0527 - accuracy: 0.9814
 10/256 [>.............................] - ETA: 8:21 - loss: 0.0526 - accuracy: 0.9814
 11/256 [>.............................] - ETA: 8:19 - loss: 0.0526 - accuracy: 0.9815
 12/256 [>.............................] - ETA: 8:17 - loss: 0.0526 - accuracy: 0.9815
 13/256 [>.............................] - ETA: 8:16 - loss: 0.0527 - accuracy: 0.9815
 14/256 [>.............................] - ETA: 8:14 - loss: 0.0527 - accuracy: 0.9815
 15/256 [>.............................] - ETA: 8:12 - loss: 0.0528 - accuracy: 0.9815
 16/256 [>.............................] - ETA: 8:09 - loss: 0.0528 - accuracy: 0.9815
 17/256 [>.............................] - ETA: 8:08 - loss: 0.0528 - accuracy: 0.9815
 18/256 [=>............................] - ETA: 8:05 - loss: 0.0528 - accuracy: 0.9816
 19/256 [=>............................] - ETA: 8:03 - loss: 0.0528 - accuracy: 0.9816
 20/256 [=>............................] - ETA: 8:01 - loss: 0.0528 - accuracy: 0.9816
 21/256 [=>............................] - ETA: 7:59 - loss: 0.0528 - accuracy: 0.9816
 22/256 [=>............................] - ETA: 7:57 - loss: 0.0528 - accuracy: 0.9816
 23/256 [=>............................] - ETA: 7:55 - loss: 0.0528 - accuracy: 0.9816
 24/256 [=>............................] - ETA: 7:53 - loss: 0.0529 - accuracy: 0.9816
 25/256 [=>............................] - ETA: 7:51 - loss: 0.0529 - accuracy: 0.9816
 26/256 [==>...........................] - ETA: 7:49 - loss: 0.0529 - accuracy: 0.9817
 27/256 [==>...........................] - ETA: 7:47 - loss: 0.0528 - accuracy: 0.9817
 28/256 [==>...........................] - ETA: 7:45 - loss: 0.0528 - accuracy: 0.9817
 29/256 [==>...........................] - ETA: 7:43 - loss: 0.0528 - accuracy: 0.9817
 30/256 [==>...........................] - ETA: 7:41 - loss: 0.0528 - accuracy: 0.9817
 31/256 [==>...........................] - ETA: 7:39 - loss: 0.0528 - accuracy: 0.9818
 32/256 [==>...........................] - ETA: 7:36 - loss: 0.0528 - accuracy: 0.9818
 33/256 [==>...........................] - ETA: 7:34 - loss: 0.0527 - accuracy: 0.9818
 34/256 [==>...........................] - ETA: 7:32 - loss: 0.0527 - accuracy: 0.9818
 35/256 [===>..........................] - ETA: 7:30 - loss: 0.0527 - accuracy: 0.9818
 36/256 [===>..........................] - ETA: 7:28 - loss: 0.0527 - accuracy: 0.9818
 37/256 [===>..........................] - ETA: 7:26 - loss: 0.0527 - accuracy: 0.9819
 38/256 [===>..........................] - ETA: 7:24 - loss: 0.0527 - accuracy: 0.9819
 39/256 [===>..........................] - ETA: 7:22 - loss: 0.0527 - accuracy: 0.9819
 40/256 [===>..........................] - ETA: 7:20 - loss: 0.0527 - accuracy: 0.9819
 41/256 [===>..........................] - ETA: 7:18 - loss: 0.0527 - accuracy: 0.9819
 42/256 [===>..........................] - ETA: 7:16 - loss: 0.0527 - accuracy: 0.9819
 43/256 [====>.........................] - ETA: 7:14 - loss: 0.0527 - accuracy: 0.9819
 44/256 [====>.........................] - ETA: 7:12 - loss: 0.0527 - accuracy: 0.9819
 45/256 [====>.........................] - ETA: 7:10 - loss: 0.0527 - accuracy: 0.9819
 46/256 [====>.........................] - ETA: 7:08 - loss: 0.0527 - accuracy: 0.9819
 47/256 [====>.........................] - ETA: 7:06 - loss: 0.0527 - accuracy: 0.9819
 48/256 [====>.........................] - ETA: 7:04 - loss: 0.0527 - accuracy: 0.9819
 49/256 [====>.........................] - ETA: 7:02 - loss: 0.0527 - accuracy: 0.9819
 50/256 [====>.........................] - ETA: 7:00 - loss: 0.0527 - accuracy: 0.9819
 51/256 [====>.........................] - ETA: 6:58 - loss: 0.0526 - accuracy: 0.9819
 52/256 [=====>........................] - ETA: 6:56 - loss: 0.0526 - accuracy: 0.9820
 53/256 [=====>........................] - ETA: 6:54 - loss: 0.0526 - accuracy: 0.9820
 54/256 [=====>........................] - ETA: 6:52 - loss: 0.0526 - accuracy: 0.9820
 55/256 [=====>........................] - ETA: 6:50 - loss: 0.0526 - accuracy: 0.9820
 56/256 [=====>........................] - ETA: 6:48 - loss: 0.0526 - accuracy: 0.9820
 57/256 [=====>........................] - ETA: 6:46 - loss: 0.0526 - accuracy: 0.9820
 58/256 [=====>........................] - ETA: 6:44 - loss: 0.0526 - accuracy: 0.9820
 59/256 [=====>........................] - ETA: 6:42 - loss: 0.0526 - accuracy: 0.9820
 60/256 [======>.......................] - ETA: 6:40 - loss: 0.0526 - accuracy: 0.9820
 61/256 [======>.......................] - ETA: 6:38 - loss: 0.0526 - accuracy: 0.9820
 62/256 [======>.......................] - ETA: 6:36 - loss: 0.0526 - accuracy: 0.9820
 63/256 [======>.......................] - ETA: 6:34 - loss: 0.0526 - accuracy: 0.9820
 64/256 [======>.......................] - ETA: 6:32 - loss: 0.0526 - accuracy: 0.9820
 65/256 [======>.......................] - ETA: 6:30 - loss: 0.0526 - accuracy: 0.9820
 66/256 [======>.......................] - ETA: 6:28 - loss: 0.0526 - accuracy: 0.9820
 67/256 [======>.......................] - ETA: 6:25 - loss: 0.0526 - accuracy: 0.9820
 68/256 [======>.......................] - ETA: 6:23 - loss: 0.0526 - accuracy: 0.9820
 69/256 [=======>......................] - ETA: 6:21 - loss: 0.0526 - accuracy: 0.9820
 70/256 [=======>......................] - ETA: 6:19 - loss: 0.0526 - accuracy: 0.9820
 71/256 [=======>......................] - ETA: 6:17 - loss: 0.0526 - accuracy: 0.9820
 72/256 [=======>......................] - ETA: 6:15 - loss: 0.0526 - accuracy: 0.9820
 73/256 [=======>......................] - ETA: 6:13 - loss: 0.0526 - accuracy: 0.9820
 74/256 [=======>......................] - ETA: 6:11 - loss: 0.0526 - accuracy: 0.9820
 75/256 [=======>......................] - ETA: 6:09 - loss: 0.0526 - accuracy: 0.9820
 76/256 [=======>......................] - ETA: 6:07 - loss: 0.0527 - accuracy: 0.9820
 77/256 [========>.....................] - ETA: 6:05 - loss: 0.0527 - accuracy: 0.9820
 78/256 [========>.....................] - ETA: 6:03 - loss: 0.0527 - accuracy: 0.9820
 79/256 [========>.....................] - ETA: 6:01 - loss: 0.0527 - accuracy: 0.9820
 80/256 [========>.....................] - ETA: 5:59 - loss: 0.0527 - accuracy: 0.9820
 81/256 [========>.....................] - ETA: 5:57 - loss: 0.0527 - accuracy: 0.9820
 82/256 [========>.....................] - ETA: 5:55 - loss: 0.0527 - accuracy: 0.9820
 83/256 [========>.....................] - ETA: 5:53 - loss: 0.0527 - accuracy: 0.9820
 84/256 [========>.....................] - ETA: 5:51 - loss: 0.0527 - accuracy: 0.9820
 85/256 [========>.....................] - ETA: 5:49 - loss: 0.0527 - accuracy: 0.9820
 86/256 [=========>....................] - ETA: 5:47 - loss: 0.0528 - accuracy: 0.9820
 87/256 [=========>....................] - ETA: 5:45 - loss: 0.0528 - accuracy: 0.9820
 88/256 [=========>....................] - ETA: 5:43 - loss: 0.0528 - accuracy: 0.9820
 89/256 [=========>....................] - ETA: 5:41 - loss: 0.0528 - accuracy: 0.9820
 90/256 [=========>....................] - ETA: 5:39 - loss: 0.0528 - accuracy: 0.9820
 91/256 [=========>....................] - ETA: 5:36 - loss: 0.0528 - accuracy: 0.9820
 92/256 [=========>....................] - ETA: 5:34 - loss: 0.0528 - accuracy: 0.9820
 93/256 [=========>....................] - ETA: 5:32 - loss: 0.0529 - accuracy: 0.9820
 94/256 [==========>...................] - ETA: 5:30 - loss: 0.0529 - accuracy: 0.9820
 95/256 [==========>...................] - ETA: 5:28 - loss: 0.0529 - accuracy: 0.9820
 96/256 [==========>...................] - ETA: 5:26 - loss: 0.0529 - accuracy: 0.9820
 97/256 [==========>...................] - ETA: 5:24 - loss: 0.0529 - accuracy: 0.9820
 98/256 [==========>...................] - ETA: 5:22 - loss: 0.0529 - accuracy: 0.9820
 99/256 [==========>...................] - ETA: 5:20 - loss: 0.0529 - accuracy: 0.9820
100/256 [==========>...................] - ETA: 5:18 - loss: 0.0530 - accuracy: 0.9820
101/256 [==========>...................] - ETA: 5:16 - loss: 0.0530 - accuracy: 0.9820
102/256 [==========>...................] - ETA: 5:14 - loss: 0.0530 - accuracy: 0.9820
103/256 [===========>..................] - ETA: 5:12 - loss: 0.0530 - accuracy: 0.9820
104/256 [===========>..................] - ETA: 5:10 - loss: 0.0530 - accuracy: 0.9820
105/256 [===========>..................] - ETA: 5:08 - loss: 0.0530 - accuracy: 0.9820
106/256 [===========>..................] - ETA: 5:06 - loss: 0.0530 - accuracy: 0.9820
107/256 [===========>..................] - ETA: 5:04 - loss: 0.0531 - accuracy: 0.9820
108/256 [===========>..................] - ETA: 5:02 - loss: 0.0531 - accuracy: 0.9820
109/256 [===========>..................] - ETA: 5:00 - loss: 0.0531 - accuracy: 0.9820
110/256 [===========>..................] - ETA: 4:58 - loss: 0.0531 - accuracy: 0.9820
111/256 [============>.................] - ETA: 4:56 - loss: 0.0531 - accuracy: 0.9819
112/256 [============>.................] - ETA: 4:54 - loss: 0.0531 - accuracy: 0.9819
113/256 [============>.................] - ETA: 4:52 - loss: 0.0531 - accuracy: 0.9819
114/256 [============>.................] - ETA: 4:49 - loss: 0.0532 - accuracy: 0.9819
115/256 [============>.................] - ETA: 4:47 - loss: 0.0532 - accuracy: 0.9819
116/256 [============>.................] - ETA: 4:45 - loss: 0.0532 - accuracy: 0.9819
117/256 [============>.................] - ETA: 4:43 - loss: 0.0532 - accuracy: 0.9819
118/256 [============>.................] - ETA: 4:41 - loss: 0.0532 - accuracy: 0.9819
119/256 [============>.................] - ETA: 4:39 - loss: 0.0532 - accuracy: 0.9819
120/256 [=============>................] - ETA: 4:37 - loss: 0.0532 - accuracy: 0.9819
121/256 [=============>................] - ETA: 4:35 - loss: 0.0532 - accuracy: 0.9819
122/256 [=============>................] - ETA: 4:33 - loss: 0.0533 - accuracy: 0.9819
123/256 [=============>................] - ETA: 4:31 - loss: 0.0533 - accuracy: 0.9819
124/256 [=============>................] - ETA: 4:29 - loss: 0.0533 - accuracy: 0.9819
125/256 [=============>................] - ETA: 4:27 - loss: 0.0533 - accuracy: 0.9819
126/256 [=============>................] - ETA: 4:25 - loss: 0.0533 - accuracy: 0.9819
127/256 [=============>................] - ETA: 4:23 - loss: 0.0533 - accuracy: 0.9819
128/256 [==============>...............] - ETA: 4:21 - loss: 0.0533 - accuracy: 0.9819
129/256 [==============>...............] - ETA: 4:19 - loss: 0.0533 - accuracy: 0.9819
130/256 [==============>...............] - ETA: 4:17 - loss: 0.0534 - accuracy: 0.9819
131/256 [==============>...............] - ETA: 4:15 - loss: 0.0534 - accuracy: 0.9819
132/256 [==============>...............] - ETA: 4:13 - loss: 0.0534 - accuracy: 0.9819
133/256 [==============>...............] - ETA: 4:11 - loss: 0.0534 - accuracy: 0.9819
134/256 [==============>...............] - ETA: 4:09 - loss: 0.0534 - accuracy: 0.9819
135/256 [==============>...............] - ETA: 4:07 - loss: 0.0534 - accuracy: 0.9819
136/256 [==============>...............] - ETA: 4:04 - loss: 0.0534 - accuracy: 0.9819
137/256 [===============>..............] - ETA: 4:02 - loss: 0.0534 - accuracy: 0.9819
138/256 [===============>..............] - ETA: 4:00 - loss: 0.0534 - accuracy: 0.9819
139/256 [===============>..............] - ETA: 3:58 - loss: 0.0535 - accuracy: 0.9819
140/256 [===============>..............] - ETA: 3:56 - loss: 0.0535 - accuracy: 0.9819
141/256 [===============>..............] - ETA: 3:54 - loss: 0.0535 - accuracy: 0.9819
142/256 [===============>..............] - ETA: 3:52 - loss: 0.0535 - accuracy: 0.9819
143/256 [===============>..............] - ETA: 3:50 - loss: 0.0535 - accuracy: 0.9819
144/256 [===============>..............] - ETA: 3:48 - loss: 0.0535 - accuracy: 0.9819
145/256 [===============>..............] - ETA: 3:46 - loss: 0.0535 - accuracy: 0.9819
146/256 [================>.............] - ETA: 3:44 - loss: 0.0535 - accuracy: 0.9819
147/256 [================>.............] - ETA: 3:42 - loss: 0.0535 - accuracy: 0.9818
148/256 [================>.............] - ETA: 3:40 - loss: 0.0535 - accuracy: 0.9818
149/256 [================>.............] - ETA: 3:38 - loss: 0.0536 - accuracy: 0.9818
150/256 [================>.............] - ETA: 3:36 - loss: 0.0536 - accuracy: 0.9818
151/256 [================>.............] - ETA: 3:34 - loss: 0.0536 - accuracy: 0.9818
152/256 [================>.............] - ETA: 3:32 - loss: 0.0536 - accuracy: 0.9818
153/256 [================>.............] - ETA: 3:30 - loss: 0.0536 - accuracy: 0.9818
154/256 [=================>............] - ETA: 3:28 - loss: 0.0536 - accuracy: 0.9818
155/256 [=================>............] - ETA: 3:26 - loss: 0.0536 - accuracy: 0.9818
156/256 [=================>............] - ETA: 3:24 - loss: 0.0536 - accuracy: 0.9818
157/256 [=================>............] - ETA: 3:22 - loss: 0.0536 - accuracy: 0.9818
158/256 [=================>............] - ETA: 3:20 - loss: 0.0536 - accuracy: 0.9818
159/256 [=================>............] - ETA: 3:18 - loss: 0.0536 - accuracy: 0.9818
160/256 [=================>............] - ETA: 3:16 - loss: 0.0537 - accuracy: 0.9818
161/256 [=================>............] - ETA: 3:13 - loss: 0.0537 - accuracy: 0.9818
162/256 [=================>............] - ETA: 3:11 - loss: 0.0537 - accuracy: 0.9818
163/256 [==================>...........] - ETA: 3:09 - loss: 0.0537 - accuracy: 0.9818
164/256 [==================>...........] - ETA: 3:07 - loss: 0.0537 - accuracy: 0.9818
165/256 [==================>...........] - ETA: 3:05 - loss: 0.0537 - accuracy: 0.9818
166/256 [==================>...........] - ETA: 3:03 - loss: 0.0537 - accuracy: 0.9818
167/256 [==================>...........] - ETA: 3:01 - loss: 0.0537 - accuracy: 0.9818
168/256 [==================>...........] - ETA: 2:59 - loss: 0.0537 - accuracy: 0.9818
169/256 [==================>...........] - ETA: 2:57 - loss: 0.0537 - accuracy: 0.9818
170/256 [==================>...........] - ETA: 2:55 - loss: 0.0538 - accuracy: 0.9818
171/256 [===================>..........] - ETA: 2:53 - loss: 0.0538 - accuracy: 0.9818
172/256 [===================>..........] - ETA: 2:51 - loss: 0.0538 - accuracy: 0.9818
173/256 [===================>..........] - ETA: 2:49 - loss: 0.0538 - accuracy: 0.9818
174/256 [===================>..........] - ETA: 2:47 - loss: 0.0538 - accuracy: 0.9818
175/256 [===================>..........] - ETA: 2:45 - loss: 0.0538 - accuracy: 0.9818
176/256 [===================>..........] - ETA: 2:43 - loss: 0.0538 - accuracy: 0.9818
177/256 [===================>..........] - ETA: 2:41 - loss: 0.0538 - accuracy: 0.9818
178/256 [===================>..........] - ETA: 2:39 - loss: 0.0538 - accuracy: 0.9818
179/256 [===================>..........] - ETA: 2:37 - loss: 0.0538 - accuracy: 0.9818
180/256 [====================>.........] - ETA: 2:35 - loss: 0.0538 - accuracy: 0.9818
181/256 [====================>.........] - ETA: 2:33 - loss: 0.0539 - accuracy: 0.9818
182/256 [====================>.........] - ETA: 2:31 - loss: 0.0539 - accuracy: 0.9818
183/256 [====================>.........] - ETA: 2:29 - loss: 0.0539 - accuracy: 0.9818
184/256 [====================>.........] - ETA: 2:27 - loss: 0.0539 - accuracy: 0.9818
185/256 [====================>.........] - ETA: 2:25 - loss: 0.0539 - accuracy: 0.9817
186/256 [====================>.........] - ETA: 2:22 - loss: 0.0539 - accuracy: 0.9817
187/256 [====================>.........] - ETA: 2:20 - loss: 0.0539 - accuracy: 0.9817
188/256 [=====================>........] - ETA: 2:18 - loss: 0.0539 - accuracy: 0.9817
189/256 [=====================>........] - ETA: 2:16 - loss: 0.0539 - accuracy: 0.9817
190/256 [=====================>........] - ETA: 2:14 - loss: 0.0539 - accuracy: 0.9817
191/256 [=====================>........] - ETA: 2:12 - loss: 0.0539 - accuracy: 0.9817
192/256 [=====================>........] - ETA: 2:10 - loss: 0.0539 - accuracy: 0.9817
193/256 [=====================>........] - ETA: 2:08 - loss: 0.0539 - accuracy: 0.9817
194/256 [=====================>........] - ETA: 2:06 - loss: 0.0539 - accuracy: 0.9817
195/256 [=====================>........] - ETA: 2:04 - loss: 0.0540 - accuracy: 0.9817
196/256 [=====================>........] - ETA: 2:02 - loss: 0.0540 - accuracy: 0.9817
197/256 [======================>.......] - ETA: 2:00 - loss: 0.0540 - accuracy: 0.9817
198/256 [======================>.......] - ETA: 1:58 - loss: 0.0540 - accuracy: 0.9817
199/256 [======================>.......] - ETA: 1:56 - loss: 0.0540 - accuracy: 0.9817
200/256 [======================>.......] - ETA: 1:54 - loss: 0.0540 - accuracy: 0.9817
201/256 [======================>.......] - ETA: 1:52 - loss: 0.0540 - accuracy: 0.9817
202/256 [======================>.......] - ETA: 1:50 - loss: 0.0540 - accuracy: 0.9817
203/256 [======================>.......] - ETA: 1:48 - loss: 0.0540 - accuracy: 0.9817
204/256 [======================>.......] - ETA: 1:46 - loss: 0.0540 - accuracy: 0.9817
205/256 [=======================>......] - ETA: 1:44 - loss: 0.0540 - accuracy: 0.9817
206/256 [=======================>......] - ETA: 1:42 - loss: 0.0540 - accuracy: 0.9817
207/256 [=======================>......] - ETA: 1:40 - loss: 0.0540 - accuracy: 0.9817
208/256 [=======================>......] - ETA: 1:38 - loss: 0.0540 - accuracy: 0.9817
209/256 [=======================>......] - ETA: 1:35 - loss: 0.0540 - accuracy: 0.9817
210/256 [=======================>......] - ETA: 1:33 - loss: 0.0540 - accuracy: 0.9817
211/256 [=======================>......] - ETA: 1:31 - loss: 0.0540 - accuracy: 0.9817
212/256 [=======================>......] - ETA: 1:29 - loss: 0.0540 - accuracy: 0.9817
213/256 [=======================>......] - ETA: 1:27 - loss: 0.0540 - accuracy: 0.9817
